name,address,address_link,tennis_courts,pb_courts,city
George E Elder Park,"34.0408448,-118.1253475","https://maps.google.com/maps?q=34.0408448,-118.1253475"
Ruben F Salazar Park,3864 Whittier Blvd. Los Angeles CA 90023,https://maps.google.com/maps?q=3864 Whittier Blvd. Los Angeles CA 90023
 Sunnyslopes Park,"34.0464004,-118.1511818","https://maps.google.com/maps?q=34.0464004,-118.1511818"
 Salt Lake Park,"33.9741811,-118.2064607","https://maps.google.com/maps?q=33.9741811,-118.2064607"
 South Gate Park,"33.9452925,-118.1853484","https://maps.google.com/maps?q=33.9452925,-118.1853484"
 Sequoia Park,"34.0544555,-118.1417371","https://maps.google.com/maps?q=34.0544555,-118.1417371"
 Garvey Ranch Park,"34.053622,-118.1142361","https://maps.google.com/maps?q=34.053622,-118.1142361"
 City Terrace Park,1126 N. Hazard Ave. Los Angeles CA 90063,https://maps.google.com/maps?q=1126 N. Hazard Ave. Los Angeles CA 90063
 Barnes Park,350 S. McPherrin Avenue Monterey Park CA 91754,https://maps.google.com/maps?q=350 S. McPherrin Avenue Monterey Park CA 91754
 Highlands Park (City of Monterey Park),"34.05801049,-118.15442101","https://maps.google.com/maps?q=34.05801049,-118.15442101"
 Palm Park,"33.9908459,-118.0561784","https://maps.google.com/maps?q=33.9908459,-118.0561784"
 Independence Park (City of Downey),12334 Bellflower Blvd Downey CA 90242,https://maps.google.com/maps?q=12334 Bellflower Blvd Downey CA 90242
 City Of South Gate Parks And Recreation Department - Hollydale Regional Park,5400 Monroe Ave. South Gate CA 90280,https://maps.google.com/maps?q=5400 Monroe Ave. South Gate CA 90280
 Granada Park,"34.0677883,-118.1453483","https://maps.google.com/maps?q=34.0677883,-118.1453483"
 Whittier Narrows Recreation Area,750 S. Santa Anita Ave. South El Monte CA 91733,https://maps.google.com/maps?q=750 S. Santa Anita Ave. South El Monte CA 91733
 Lynwood Park,"33.927793,-118.2028487","https://maps.google.com/maps?q=33.927793,-118.2028487"
 City Of Rosemead Parks And Recreation Department - Garvey Park,7933 E. Emerson Pl. Rosemead CA 91770,https://maps.google.com/maps?q=7933 E. Emerson Pl. Rosemead CA 91770
 Broadway Park,"33.9858459,-118.0392332","https://maps.google.com/maps?q=33.9858459,-118.0392332"
 Hazard Park,2230 Norfolk Street Los Angeles CA,https://maps.google.com/maps?q=2230 Norfolk Street Los Angeles CA
 Franklin D. Roosevelt Park,7600 Graham Ave. Los Angeles CA 90001,https://maps.google.com/maps?q=7600 Graham Ave. Los Angeles CA 90001
 Lincoln Park,3501 Valley Blvd Los Angeles CA,https://maps.google.com/maps?q=3501 Valley Blvd Los Angeles CA
 El Sereno Recreation Center,4721 Klamath St. Los Angeles CA 90032,https://maps.google.com/maps?q=4721 Klamath St. Los Angeles CA 90032
 Ross Snyder Recreation Center,1501 E. 41st St. Los Angeles CA 90011,https://maps.google.com/maps?q=1501 E. 41st St. Los Angeles CA 90011
FIG/OLEANDER PARK,2121 W Alondra Blvd Compton CA 90222,https://maps.google.com/maps?q=2121 W Alondra Blvd Compton CA 90222
Lueders Park,1500 E Rosecrans Ave Compton CA 90221,https://maps.google.com/maps?q=1500 E Rosecrans Ave Compton CA 90221
Washington Ave Park,15614 S. Washington Ave. Compton CA 90221,https://maps.google.com/maps?q=15614 S. Washington Ave. Compton CA 90221
East Rancho Dominguez Park,15116 S. Atlantic Ave. Compton CA 90221,https://maps.google.com/maps?q=15116 S. Atlantic Ave. Compton CA 90221
Anderson Park,"33.8569611,-118.2356267","https://maps.google.com/maps?q=33.8569611,-118.2356267"
Stevenson Park,"33.8711276,-118.2578498","https://maps.google.com/maps?q=33.8711276,-118.2578498"
Vernon Hemingway Memorial Park,"33.8808496,-118.2625724","https://maps.google.com/maps?q=33.8808496,-118.2625724"
DeForest Park,6255 De Forest Ave Long Beach CA 90805,https://maps.google.com/maps?q=6255 De Forest Ave Long Beach CA 90805
Sibrie Park,"33.9152936,-118.2456278","https://maps.google.com/maps?q=33.9152936,-118.2456278"
 Lynwood Park,"33.927793,-118.2028487","https://maps.google.com/maps?q=33.927793,-118.2028487"
 Victoria Community Regional Park,419 Martin Luther King Jr. St. Carson CA 90746,https://maps.google.com/maps?q=419 Martin Luther King Jr. St. Carson CA 90746
 Dolphin Park,"33.8369616,-118.2425712","https://maps.google.com/maps?q=33.8369616,-118.2425712"
 Dominguez Park,"33.8347391,-118.2142367","https://maps.google.com/maps?q=33.8347391,-118.2142367"
 Scherer Park,"33.8425165,-118.1892359","https://maps.google.com/maps?q=33.8425165,-118.1892359"
 City Of South Gate Parks And Recreation Department - Hollydale Regional Park,5400 Monroe Ave. South Gate CA 90280,https://maps.google.com/maps?q=5400 Monroe Ave. South Gate CA 90280
 109th Street Recreation Center,1464 E. 109Th St. Los Angeles CA 90059,https://maps.google.com/maps?q=1464 E. 109Th St. Los Angeles CA 90059
 Athens Park,12603 S. Broadway Los Angeles CA 90061,https://maps.google.com/maps?q=12603 S. Broadway Los Angeles CA 90061
 South Gardena Park,"33.8752937,-118.2925729","https://maps.google.com/maps?q=33.8752937,-118.2925729"
 Ramona Park (City of Long Beach),Ramona Park Long Beach CA 90805,https://maps.google.com/maps?q=Ramona Park Long Beach CA 90805
 Ted Watkins Memorial Park,1335 E. 103rd St. Los Angeles CA 90002,https://maps.google.com/maps?q=1335 E. 103rd St. Los Angeles CA 90002
 Los Cerritos Park,County Club Dr Long Beach CA 90807,https://maps.google.com/maps?q=County Club Dr Long Beach CA 90807
 Calas Park,"33.8272395,-118.2559048","https://maps.google.com/maps?q=33.8272395,-118.2559048"
 Cherry Avenue Park,"33.8394608,-118.1684018","https://maps.google.com/maps?q=33.8394608,-118.1684018"
 South Gate Park,"33.9452925,-118.1853484","https://maps.google.com/maps?q=33.9452925,-118.1853484"
 Somerset Park,1500 E Carson St Long Beach CA 90807,https://maps.google.com/maps?q=1500 E Carson St Long Beach CA 90807
 Col. Leon H. Washington Park,8908 S. Maie Ave. Los Angeles CA 90002,https://maps.google.com/maps?q=8908 S. Maie Ave. Los Angeles CA 90002
 Community Center/Civic Center,3330 Civic Center Dr Gardena CA 90249,https://maps.google.com/maps?q=3330 Civic Center Dr Gardena CA 90249
 Freeman Park,"33.8908486,-118.3150736","https://maps.google.com/maps?q=33.8908486,-118.3150736"
 Green Meadows Rec. Center,431  89th St Los Angeles CA 90003,https://maps.google.com/maps?q=431  89th St Los Angeles CA 90003
 Veterans Park,"33.8236281,-118.2806275","https://maps.google.com/maps?q=33.8236281,-118.2806275"
Kahler Russell Park,735 N Glendora Ave Covina CA 91724,https://maps.google.com/maps?q=735 N Glendora Ave Covina CA 91724
Covina Park,"34.0880648,-117.8953399","https://maps.google.com/maps?q=34.0880648,-117.8953399"
Dawson Park,"34.1180639,-117.8664501","https://maps.google.com/maps?q=34.1180639,-117.8664501"
Lone Hill Park,"34.1113975,-117.8342267","https://maps.google.com/maps?q=34.1113975,-117.8342267"
City of Azusa Memorial Park,320 N. Orange Pl. Azusa CA 91702,https://maps.google.com/maps?q=320 N. Orange Pl. Azusa CA 91702
Irwindale Park,"34.1047306,-117.9336747","https://maps.google.com/maps?q=34.1047306,-117.9336747"
Ladera Serra Park,"34.0791764,-117.827282","https://maps.google.com/maps?q=34.0791764,-117.827282"
SportsPlex,"34.09734844,-117.82264394","https://maps.google.com/maps?q=34.09734844,-117.82264394"
Walnut Ranch Park,"34.0386221,-117.8631164","https://maps.google.com/maps?q=34.0386221,-117.8631164"
 Northside Park,"34.1422294,-117.9139518","https://maps.google.com/maps?q=34.1422294,-117.9139518"
 Pioneer Park,"34.1050089,-117.812837","https://maps.google.com/maps?q=34.1050089,-117.812837"
 Encanto Park,751 Encanto Parkway Duarte CA 91010,https://maps.google.com/maps?q=751 Encanto Parkway Duarte CA 91010
 Marchant Park,"34.1113977,-117.7989478","https://maps.google.com/maps?q=34.1113977,-117.7989478"
 Shadow Oak Park,"34.0191782,-117.8995066","https://maps.google.com/maps?q=34.0191782,-117.8995066"
 Royal Oaks Park,2627 Royal Oaks Dr Duarte CA 91010,https://maps.google.com/maps?q=2627 Royal Oaks Dr Duarte CA 91010
 Gordon Sports Park,"34.1366739,-117.9547865","https://maps.google.com/maps?q=34.1366739,-117.9547865"
 Duarte Sports Park,1401 Central Ave Duarte CA 91010,https://maps.google.com/maps?q=1401 Central Ave Duarte CA 91010
 Westmont Park,"34.048622,-117.7822803","https://maps.google.com/maps?q=34.048622,-117.7822803"
 Las Flores Park,"34.1055648,-117.7642243","https://maps.google.com/maps?q=34.1055648,-117.7642243"
 La Verne Sports Park,3104 D St La Verne CA 91750,https://maps.google.com/maps?q=3104 D St La Verne CA 91750
 Rowland Heights Park,1500 S. Banida Ave. Rowland Heights CA 91748,https://maps.google.com/maps?q=1500 S. Banida Ave. Rowland Heights CA 91748
 Recreation Park,"34.1458399,-117.9883988","https://maps.google.com/maps?q=34.1458399,-117.9883988"
 Maple Hill Park,"33.9958458,-117.8258927","https://maps.google.com/maps?q=33.9958458,-117.8258927"
 Pantera Park,738 Pantera Dr Diamond Bar CA 91765,https://maps.google.com/maps?q=738 Pantera Dr Diamond Bar CA 91765
 San Angelo Park,245 S. San Angelo Ave. La Puente CA 91746,https://maps.google.com/maps?q=245 S. San Angelo Ave. La Puente CA 91746
 William Steinmetz Park,1545 S. Stimson Ave. Hacienda Heights CA 91745,https://maps.google.com/maps?q=1545 S. Stimson Ave. Hacienda Heights CA 91745
 Ronald Reagan Park,2201 Peaceful Hills Rd Walnut CA 91789,https://maps.google.com/maps?q=2201 Peaceful Hills Rd Walnut CA 91789
 Palomares Park Community Center,499 East Arrow Highway Pomona CA 91769,https://maps.google.com/maps?q=499 East Arrow Highway Pomona CA 91769
 Bicentennial Park,"34.1138968,-118.0189554","https://maps.google.com/maps?q=34.1138968,-118.0189554"
 Camino Grove Park,"34.1238964,-118.018122","https://maps.google.com/maps?q=34.1238964,-118.018122"
Cudahy Park,"33.9589033,-118.1739594","https://maps.google.com/maps?q=33.9589033,-118.1739594"
South Gate Park,"33.9452925,-118.1853484","https://maps.google.com/maps?q=33.9452925,-118.1853484"
Salt Lake Park,"33.9741811,-118.2064607","https://maps.google.com/maps?q=33.9741811,-118.2064607"
Bell Gardens Park,"33.967514,-118.145903","https://maps.google.com/maps?q=33.967514,-118.145903"
Lynwood Park,"33.927793,-118.2028487","https://maps.google.com/maps?q=33.927793,-118.2028487"
Furman Park,"33.9536252,-118.1372914","https://maps.google.com/maps?q=33.9536252,-118.1372914"
City Of South Gate Parks And Recreation Department - Hollydale Regional Park,5400 Monroe Ave. South Gate CA 90280,https://maps.google.com/maps?q=5400 Monroe Ave. South Gate CA 90280
Franklin D. Roosevelt Park,7600 Graham Ave. Los Angeles CA 90001,https://maps.google.com/maps?q=7600 Graham Ave. Los Angeles CA 90001
Col. Leon H. Washington Park,8908 S. Maie Ave. Los Angeles CA 90002,https://maps.google.com/maps?q=8908 S. Maie Ave. Los Angeles CA 90002
 Ted Watkins Memorial Park,1335 E. 103rd St. Los Angeles CA 90002,https://maps.google.com/maps?q=1335 E. 103rd St. Los Angeles CA 90002
 Ruben F Salazar Park,3864 Whittier Blvd. Los Angeles CA 90023,https://maps.google.com/maps?q=3864 Whittier Blvd. Los Angeles CA 90023
 109th Street Recreation Center,1464 E. 109Th St. Los Angeles CA 90059,https://maps.google.com/maps?q=1464 E. 109Th St. Los Angeles CA 90059
 Saybrook Park,6250 E. Northside Dr. Los Angeles CA 90022,https://maps.google.com/maps?q=6250 E. Northside Dr. Los Angeles CA 90022
 Lueders Park,1500 E Rosecrans Ave Compton CA 90221,https://maps.google.com/maps?q=1500 E Rosecrans Ave Compton CA 90221
 Independence Park (City of Downey),12334 Bellflower Blvd Downey CA 90242,https://maps.google.com/maps?q=12334 Bellflower Blvd Downey CA 90242
 FIG/OLEANDER PARK,2121 W Alondra Blvd Compton CA 90222,https://maps.google.com/maps?q=2121 W Alondra Blvd Compton CA 90222
 East Rancho Dominguez Park,15116 S. Atlantic Ave. Compton CA 90221,https://maps.google.com/maps?q=15116 S. Atlantic Ave. Compton CA 90221
 Ross Snyder Recreation Center,1501 E. 41st St. Los Angeles CA 90011,https://maps.google.com/maps?q=1501 E. 41st St. Los Angeles CA 90011
 Green Meadows Rec. Center,431  89th St Los Angeles CA 90003,https://maps.google.com/maps?q=431  89th St Los Angeles CA 90003
 Sibrie Park,"33.9152936,-118.2456278","https://maps.google.com/maps?q=33.9152936,-118.2456278"
 Washington Ave Park,15614 S. Washington Ave. Compton CA 90221,https://maps.google.com/maps?q=15614 S. Washington Ave. Compton CA 90221
 Montebello Park,"34.0097349,-118.1153471","https://maps.google.com/maps?q=34.0097349,-118.1153471"
 South Park,345 E 51st St Los Angeles CA,https://maps.google.com/maps?q=345 E 51st St Los Angeles CA
 Belvedere Community Regional Park,4914 E. Cesar Chavez Ave. Los Angeles CA 90022,https://maps.google.com/maps?q=4914 E. Cesar Chavez Ave. Los Angeles CA 90022
 Bella Vista Park,"34.034734,-118.1364591","https://maps.google.com/maps?q=34.034734,-118.1364591"
 City Terrace Park,1126 N. Hazard Ave. Los Angeles CA 90063,https://maps.google.com/maps?q=1126 N. Hazard Ave. Los Angeles CA 90063
 Algin Sutton Recreation Center,8800 S. Hoover Ave. Los Angeles CA 90044,https://maps.google.com/maps?q=8800 S. Hoover Ave. Los Angeles CA 90044
 Sunnyslopes Park,"34.0464004,-118.1511818","https://maps.google.com/maps?q=34.0464004,-118.1511818"
 George E Elder Park,"34.0408448,-118.1253475","https://maps.google.com/maps?q=34.0408448,-118.1253475"
 Athens Park,12603 S. Broadway Los Angeles CA 90061,https://maps.google.com/maps?q=12603 S. Broadway Los Angeles CA 90061
Veterans Memorial Park,"34.0119559,-118.4025776","https://maps.google.com/maps?q=34.0119559,-118.4025776"
Lindbergh Park,"34.0025119,-118.3984107","https://maps.google.com/maps?q=34.0025119,-118.3984107"
Mar Vista Recreation Center,11430 Woodbine Ave. Los Angeles CA 90066,https://maps.google.com/maps?q=11430 Woodbine Ave. Los Angeles CA 90066
Culver West Park,"33.99340962,-118.43410252","https://maps.google.com/maps?q=33.99340962,-118.43410252"
Glen Alla Park,4601 Alla Rd Los Angeles CA,https://maps.google.com/maps?q=4601 Alla Rd Los Angeles CA
Syd Kronenthal Park,3459 McManus Ave Culver City CA 90232,https://maps.google.com/maps?q=3459 McManus Ave Culver City CA 90232
Fox Hills Park,"33.9830681,-118.3861878","https://maps.google.com/maps?q=33.9830681,-118.3861878"
Cheviot Hills Park and Recreation Center,2551 Motor Ave. Los Angeles CA 90064,https://maps.google.com/maps?q=2551 Motor Ave. Los Angeles CA 90064
Penmar Recreation Center,1341 Lake St. Venice CA 90291,https://maps.google.com/maps?q=1341 Lake St. Venice CA 90291
 Clover Park,"34.0163994,-118.4570235","https://maps.google.com/maps?q=34.0163994,-118.4570235"
 Jim Gilliam Recreational and Senior Center,4000 S. La Brea Ave. Los Angeles CA 90008,https://maps.google.com/maps?q=4000 S. La Brea Ave. Los Angeles CA 90008
 Stoner Recreation Center,1835 Stoner Ave. Los Angeles CA 90025,https://maps.google.com/maps?q=1835 Stoner Ave. Los Angeles CA 90025
 Marine Park,"34.005844,-118.4653568","https://maps.google.com/maps?q=34.005844,-118.4653568"
 Ladera Park,6027 Ladera Park Ave. Los Angeles CA 90056,https://maps.google.com/maps?q=6027 Ladera Park Ave. Los Angeles CA 90056
 Roxbury Park,"34.0586209,-118.4067451","https://maps.google.com/maps?q=34.0586209,-118.4067451"
 Rancho Cienega Sports Center Park,5001  Rodeo Rd Los Angeles CA 90016,https://maps.google.com/maps?q=5001  Rodeo Rd Los Angeles CA 90016
 Westchester Recreation Center,7000 Manchester Ave. Los Angeles CA 90045,https://maps.google.com/maps?q=7000 Manchester Ave. Los Angeles CA 90045
 Westwood Park,1350 S Sepulveda Blvd Los Angeles CA,https://maps.google.com/maps?q=1350 S Sepulveda Blvd Los Angeles CA
 Colorado Center Park,Broadway Santa Monica CA 90404,https://maps.google.com/maps?q=Broadway Santa Monica CA 90404
 Rogers Park,"33.970291,-118.3575758","https://maps.google.com/maps?q=33.970291,-118.3575758"
 North Park,"33.9797354,-118.3478534","https://maps.google.com/maps?q=33.9797354,-118.3478534"
 La Cienega Park,"34.0616768,-118.3764666","https://maps.google.com/maps?q=34.0616768,-118.3764666"
 Los Amigos Park,"34.0055661,-118.480635","https://maps.google.com/maps?q=34.0055661,-118.480635"
 Ashwood Park,"33.9591799,-118.3684092","https://maps.google.com/maps?q=33.9591799,-118.3684092"
 Memorial Park,"34.0211211,-118.4803576","https://maps.google.com/maps?q=34.0211211,-118.4803576"
 Ocean View Park,2701 Barnard Way Santa Monica CA 90405,https://maps.google.com/maps?q=2701 Barnard Way Santa Monica CA 90405
 Douglas Park,"34.0358429,-118.4792467","https://maps.google.com/maps?q=34.0358429,-118.4792467"
 Vincent Park (City of Inglewood),700 Warren Ln Inglewood CA 90302,https://maps.google.com/maps?q=700 Warren Ln Inglewood CA 90302
 Reed Park,1133 7th St Santa Monica CA 90403,https://maps.google.com/maps?q=1133 7th St Santa Monica CA 90403
 Queen Anne Recreation Center,1240 West Blvd. Los Angeles CA 90019,https://maps.google.com/maps?q=1240 West Blvd. Los Angeles CA 90019
Maple Hill Park,"33.9958458,-117.8258927","https://maps.google.com/maps?q=33.9958458,-117.8258927"
Pantera Park,738 Pantera Dr Diamond Bar CA 91765,https://maps.google.com/maps?q=738 Pantera Dr Diamond Bar CA 91765
Ronald Reagan Park,2201 Peaceful Hills Rd Walnut CA 91789,https://maps.google.com/maps?q=2201 Peaceful Hills Rd Walnut CA 91789
Rowland Heights Park,1500 S. Banida Ave. Rowland Heights CA 91748,https://maps.google.com/maps?q=1500 S. Banida Ave. Rowland Heights CA 91748
Walnut Ranch Park,"34.0386221,-117.8631164","https://maps.google.com/maps?q=34.0386221,-117.8631164"
Westmont Park,"34.048622,-117.7822803","https://maps.google.com/maps?q=34.048622,-117.7822803"
Shadow Oak Park,"34.0191782,-117.8995066","https://maps.google.com/maps?q=34.0191782,-117.8995066"
Ladera Serra Park,"34.0791764,-117.827282","https://maps.google.com/maps?q=34.0791764,-117.827282"
Washington Park,"34.0486222,-117.7392233","https://maps.google.com/maps?q=34.0486222,-117.7392233"
 Pathfinder Community Regional Park,18150 Pathfinder Rd. Rowland Heights CA 91748,https://maps.google.com/maps?q=18150 Pathfinder Rd. Rowland Heights CA 91748
 SportsPlex,"34.09734844,-117.82264394","https://maps.google.com/maps?q=34.09734844,-117.82264394"
 Peter F Schabarum Regional County Park,17250 E. Colima Rd. Hacienda Heights CA 91745,https://maps.google.com/maps?q=17250 E. Colima Rd. Hacienda Heights CA 91745
 Kahler Russell Park,735 N Glendora Ave Covina CA 91724,https://maps.google.com/maps?q=735 N Glendora Ave Covina CA 91724
 Pioneer Park,"34.1050089,-117.812837","https://maps.google.com/maps?q=34.1050089,-117.812837"
 Palomares Park Community Center,499 East Arrow Highway Pomona CA 91769,https://maps.google.com/maps?q=499 East Arrow Highway Pomona CA 91769
 Covina Park,"34.0880648,-117.8953399","https://maps.google.com/maps?q=34.0880648,-117.8953399"
 Marchant Park,"34.1113977,-117.7989478","https://maps.google.com/maps?q=34.1113977,-117.7989478"
 Lone Hill Park,"34.1113975,-117.8342267","https://maps.google.com/maps?q=34.1113975,-117.8342267"
 Las Flores Park,"34.1055648,-117.7642243","https://maps.google.com/maps?q=34.1055648,-117.7642243"
 La Verne Sports Park,3104 D St La Verne CA 91750,https://maps.google.com/maps?q=3104 D St La Verne CA 91750
 William Steinmetz Park,1545 S. Stimson Ave. Hacienda Heights CA 91745,https://maps.google.com/maps?q=1545 S. Stimson Ave. Hacienda Heights CA 91745
 Blaisdell Park,"34.0877878,-117.7131116","https://maps.google.com/maps?q=34.0877878,-117.7131116"
 Dawson Park,"34.1180639,-117.8664501","https://maps.google.com/maps?q=34.1180639,-117.8664501"
 Mallows Park,520 N Indian Hill Blvd Claremont CA 91711,https://maps.google.com/maps?q=520 N Indian Hill Blvd Claremont CA 91711
 Memorial Park,"34.1025,-117.7191667","https://maps.google.com/maps?q=34.1025,-117.7191667"
 Cahuilla Park,"34.1152778,-117.7225","https://maps.google.com/maps?q=34.1152778,-117.7225"
 Irwindale Park,"34.1047306,-117.9336747","https://maps.google.com/maps?q=34.1047306,-117.9336747"
 City of Azusa Memorial Park,320 N. Orange Pl. Azusa CA 91702,https://maps.google.com/maps?q=320 N. Orange Pl. Azusa CA 91702
 Leffingwell Ranch Park,"33.9394574,-117.9945085","https://maps.google.com/maps?q=33.9394574,-117.9945085"
 San Angelo Park,245 S. San Angelo Ave. La Puente CA 91746,https://maps.google.com/maps?q=245 S. San Angelo Ave. La Puente CA 91746
Furman Park,"33.9536252,-118.1372914","https://maps.google.com/maps?q=33.9536252,-118.1372914"
Independence Park (City of Downey),12334 Bellflower Blvd Downey CA 90242,https://maps.google.com/maps?q=12334 Bellflower Blvd Downey CA 90242
Bell Gardens Park,"33.967514,-118.145903","https://maps.google.com/maps?q=33.967514,-118.145903"
City Of South Gate Parks And Recreation Department - Hollydale Regional Park,5400 Monroe Ave. South Gate CA 90280,https://maps.google.com/maps?q=5400 Monroe Ave. South Gate CA 90280
Cudahy Park,"33.9589033,-118.1739594","https://maps.google.com/maps?q=33.9589033,-118.1739594"
South Gate Park,"33.9452925,-118.1853484","https://maps.google.com/maps?q=33.9452925,-118.1853484"
Lynwood Park,"33.927793,-118.2028487","https://maps.google.com/maps?q=33.927793,-118.2028487"
Caruthers Park,10500 Flora Vista St Bellflower CA 90706,https://maps.google.com/maps?q=10500 Flora Vista St Bellflower CA 90706
East Rancho Dominguez Park,15116 S. Atlantic Ave. Compton CA 90221,https://maps.google.com/maps?q=15116 S. Atlantic Ave. Compton CA 90221
 Ramona Park (City of Long Beach),Ramona Park Long Beach CA 90805,https://maps.google.com/maps?q=Ramona Park Long Beach CA 90805
 Washington Ave Park,15614 S. Washington Ave. Compton CA 90221,https://maps.google.com/maps?q=15614 S. Washington Ave. Compton CA 90221
 Lueders Park,1500 E Rosecrans Ave Compton CA 90221,https://maps.google.com/maps?q=1500 E Rosecrans Ave Compton CA 90221
 Salt Lake Park,"33.9741811,-118.2064607","https://maps.google.com/maps?q=33.9741811,-118.2064607"
 Montebello Park,"34.0097349,-118.1153471","https://maps.google.com/maps?q=34.0097349,-118.1153471"
 Saybrook Park,6250 E. Northside Dr. Los Angeles CA 90022,https://maps.google.com/maps?q=6250 E. Northside Dr. Los Angeles CA 90022
 Mayfair Park,"33.8580713,-118.1334007","https://maps.google.com/maps?q=33.8580713,-118.1334007"
 West Gate Park,"33.8597376,-118.1033997","https://maps.google.com/maps?q=33.8597376,-118.1033997"
 Palm Park,"33.9908459,-118.0561784","https://maps.google.com/maps?q=33.9908459,-118.0561784"
 Liberty Park,"33.8550155,-118.1003438","https://maps.google.com/maps?q=33.8550155,-118.1003438"
 FIG/OLEANDER PARK,2121 W Alondra Blvd Compton CA 90222,https://maps.google.com/maps?q=2121 W Alondra Blvd Compton CA 90222
 Artesia Park,"33.8594596,-118.0789543","https://maps.google.com/maps?q=33.8594596,-118.0789543"
 Cerritos Park East,13234 E 166th St Cerritos CA 90703,https://maps.google.com/maps?q=13234 E 166th St Cerritos CA 90703
 Broadway Park,"33.9858459,-118.0392332","https://maps.google.com/maps?q=33.9858459,-118.0392332"
 DeForest Park,6255 De Forest Ave Long Beach CA 90805,https://maps.google.com/maps?q=6255 De Forest Ave Long Beach CA 90805
 Gardenhill Park,14435 Gardenhill Dr La Mirada CA 90638,https://maps.google.com/maps?q=14435 Gardenhill Dr La Mirada CA 90638
 Col. Leon H. Washington Park,8908 S. Maie Ave. Los Angeles CA 90002,https://maps.google.com/maps?q=8908 S. Maie Ave. Los Angeles CA 90002
 Neff Park,"33.8980696,-118.0256198","https://maps.google.com/maps?q=33.8980696,-118.0256198"
 Bella Vista Park,"34.034734,-118.1364591","https://maps.google.com/maps?q=34.034734,-118.1364591"
 Franklin D. Roosevelt Park,7600 Graham Ave. Los Angeles CA 90001,https://maps.google.com/maps?q=7600 Graham Ave. Los Angeles CA 90001
 Sibrie Park,"33.9152936,-118.2456278","https://maps.google.com/maps?q=33.9152936,-118.2456278"
Royal Oaks Park,2627 Royal Oaks Dr Duarte CA 91010,https://maps.google.com/maps?q=2627 Royal Oaks Dr Duarte CA 91010
Encanto Park,751 Encanto Parkway Duarte CA 91010,https://maps.google.com/maps?q=751 Encanto Parkway Duarte CA 91010
Gordon Sports Park,"34.1366739,-117.9547865","https://maps.google.com/maps?q=34.1366739,-117.9547865"
Duarte Sports Park,1401 Central Ave Duarte CA 91010,https://maps.google.com/maps?q=1401 Central Ave Duarte CA 91010
Recreation Park,"34.1458399,-117.9883988","https://maps.google.com/maps?q=34.1458399,-117.9883988"
Northside Park,"34.1422294,-117.9139518","https://maps.google.com/maps?q=34.1422294,-117.9139518"
City of Azusa Memorial Park,320 N. Orange Pl. Azusa CA 91702,https://maps.google.com/maps?q=320 N. Orange Pl. Azusa CA 91702
Irwindale Park,"34.1047306,-117.9336747","https://maps.google.com/maps?q=34.1047306,-117.9336747"
Camino Grove Park,"34.1238964,-118.018122","https://maps.google.com/maps?q=34.1238964,-118.018122"
 Newcastle Park,"34.14584,-118.0347894","https://maps.google.com/maps?q=34.14584,-118.0347894"
 Tierra Verde Park,"34.1213965,-118.0245111","https://maps.google.com/maps?q=34.1213965,-118.0245111"
 Arcadia Community Regional Park,405 S. Santa Anita Ave. Arcadia CA 91007,https://maps.google.com/maps?q=405 S. Santa Anita Ave. Arcadia CA 91007
 Bicentennial Park,"34.1138968,-118.0189554","https://maps.google.com/maps?q=34.1138968,-118.0189554"
 Sierra Vista Park (City of Sierra Madre),"34.16314477,-118.04000973","https://maps.google.com/maps?q=34.16314477,-118.04000973"
 Dawson Park,"34.1180639,-117.8664501","https://maps.google.com/maps?q=34.1180639,-117.8664501"
 Orange Grove Park,"34.1563953,-118.05229","https://maps.google.com/maps?q=34.1563953,-118.05229"
 Covina Park,"34.0880648,-117.8953399","https://maps.google.com/maps?q=34.0880648,-117.8953399"
 Memorial Park (City of Sierra Madre),222 Sierra Madre Blvd Sierra Madre CA 91024,https://maps.google.com/maps?q=222 Sierra Madre Blvd Sierra Madre CA 91024
 Kahler Russell Park,735 N Glendora Ave Covina CA 91724,https://maps.google.com/maps?q=735 N Glendora Ave Covina CA 91724
 Live Oak Park (City of Temple City),10144 Bogue St Temple City CA 91780,https://maps.google.com/maps?q=10144 Bogue St Temple City CA 91780
 Hugo Reid Park,"34.1386183,-118.0672905","https://maps.google.com/maps?q=34.1386183,-118.0672905"
 Hamilton Park (City of Pasadena),3680 Cartwright St Pasadena CA 91107,https://maps.google.com/maps?q=3680 Cartwright St Pasadena CA 91107
 Lone Hill Park,"34.1113975,-117.8342267","https://maps.google.com/maps?q=34.1113975,-117.8342267"
 Eaton Blanche Park,"34.1394516,-118.0831244","https://maps.google.com/maps?q=34.1394516,-118.0831244"
 San Angelo Park,245 S. San Angelo Ave. La Puente CA 91746,https://maps.google.com/maps?q=245 S. San Angelo Ave. La Puente CA 91746
 SportsPlex,"34.09734844,-117.82264394","https://maps.google.com/maps?q=34.09734844,-117.82264394"
 Pioneer Park,"34.1050089,-117.812837","https://maps.google.com/maps?q=34.1050089,-117.812837"
 Ladera Serra Park,"34.0791764,-117.827282","https://maps.google.com/maps?q=34.0791764,-117.827282"
 Marchant Park,"34.1113977,-117.7989478","https://maps.google.com/maps?q=34.1113977,-117.7989478"
 South El Monte Community Center,1530 Central Ave South El Monte CA 91733,https://maps.google.com/maps?q=1530 Central Ave South El Monte CA 91733
